Age,Gender,Education Level,Job Title,Years of Experience,Salary
32,Male,Bachelor's,Software Engineer,5,1080000
28,Female,Master's,Data Analyst,3,780000
45,Male,PhD,Senior Manager,15,1800000
36,Female,Bachelor's,Sales Associate,7,720000
52,Male,Master's,Director,20,2400000
29,Male,Bachelor's,Marketing Analyst,2,660000
42,Female,Master's,Product Manager,12,1440000
31,Male,Bachelor's,Sales Manager,4,960000
26,Female,Bachelor's,Marketing Coordinator,1,540000
38,Male,PhD,Senior Scientist,10,1320000
29,Male,Master's,Software Developer,3,900000
48,Female,Bachelor's,HR Manager,18,1680000
35,Male,Bachelor's,Financial Analyst,6,780000
40,Female,Master's,Project Manager,14,1560000
27,Male,Bachelor's,Customer Service Rep,2,480000
44,Male,Bachelor's,Operations Manager,16,1500000
33,Female,Master's,Marketing Manager,7,1080000
39,Male,PhD,Senior Engineer,12,1380000
25,Female,Bachelor's,Data Entry Clerk,0,420000
51,Male,Bachelor's,Sales Director,22,2160000
34,Female,Master's,Business Analyst,5,960000
47,Male,Master's,VP of Operations,19,2280000
30,Male,Bachelor's,IT Support,2,600000
36,Female,Bachelor's,Recruiter,9,720000
41,Male,Master's,Financial Manager,13,1680000
28,Female,Bachelor's,Social Media Specialist,3,540000
37,Female,Master's,Software Manager,11,1320000
24,Male,Bachelor's,Junior Developer,1,480000
43,Female,PhD,Senior Consultant,15,1680000
33,Male,Master's,Product Designer,6,1080000
50,Male,Bachelor's,CEO,25,3000000
31,Female,Bachelor's,Accountant,4,660000
29,Male,Master's,Data Scientist,3,900000
39,Female,Bachelor's,Marketing Specialist,10,780000
46,Male,PhD,Senior Manager,20,2040000
27,Male,Bachelor's,Technical Writer,2,540000
35,Female,Bachelor's,HR Generalist,7,720000
42,Male,Master's,Project Engineer,14,1380000
26,Female,Bachelor's,Customer Success Rep,1,480000
49,Male,Bachelor's,Sales Executive,21,1920000
34,Female,Master's,UX Designer,5,960000
48,Male,Master's,Operations Director,18,2280000
30,Male,Bachelor's,Network Engineer,3,720000
36,Female,Bachelor's,Administrative Assistant,8,540000
41,Male,Master's,Strategy Consultant,13,1560000
28,Female,Bachelor's,Copywriter,2,480000
32,Male,Bachelor's,Account Manager,5,900000
45,Female,Master's,Director of Marketing,16,2160000
38,Male,PhD,Senior Scientist,11,1440000
25,Male,Bachelor's,Help Desk Analyst,0,420000
51,Female,Bachelor's,Customer Service Manager,22,1560000
33,Male,Master's,Business Intelligence Analyst,7,1020000
40,Female,Bachelor's,Event Coordinator,12,720000
47,Male,Master's,VP of Finance,19,2400000
29,Female,Bachelor's,Graphic Designer,3,600000
36,Male,Bachelor's,Sales Manager,9,1140000
27,Female,Master's,UX Researcher,2,780000
43,Male,PhD,Senior Engineer,17,1680000
30,Female,Bachelor's,Social Media Manager,4,660000
35,Male,Master's,Product Manager,7,1260000
51,Female,Master's,Director of Operations,23,2040000
29,Male,Bachelor's,Marketing Analyst,3,600000
40,Female,Bachelor's,HR Manager,12,960000
47,Male,PhD,Senior Data Scientist,21,2160000
26,Male,Bachelor's,Junior Accountant,1,420000
38,Female,Master's,Digital Marketing Manager,10,1080000
46,Male,Bachelor's,IT Manager,19,1440000
31,Female,Bachelor's,Customer Service Representative,5,540000
34,Male,Master's,Business Development Manager,8,1080000
49,Female,Master's,Senior Financial Analyst,18,1800000
33,Male,Bachelor's,Web Developer,6,780000
39,Female,Bachelor's,Recruiter,11,840000
45,Male,PhD,Research Director,16,2280000
28,Male,Bachelor's,Technical Support Specialist,2,480000
42,Female,Master's,Creative Director,14,1440000
37,Male,Bachelor's,Project Manager,10,1140000
50,Female,Bachelor's,Operations Manager,22,1920000
32,Male,Master's,Senior Software Engineer,6,1200000
48,Female,Master's,Human Resources Director,20,2160000
30,Female,Bachelor's,Content Marketing Manager,3,660000
36,Male,Bachelor's,Technical Recruiter,8,840000
41,Female,Master's,Data Analyst,13,960000
25,Male,Bachelor's,Sales Representative,0,360000
52,Male,PhD,Chief Technology Officer,24,3000000
29,Female,Bachelor's,Junior Designer,2,480000
34,Female,Master's,Financial Advisor,10,1140000
27,Male,Bachelor's,Junior Account Manager,2,540000
40,Female,Bachelor's,HR Generalist,15,960000
46,Male,Master's,Senior Project Manager,21,1620000
31,Female,Bachelor's,Marketing Coordinator,6,660000
36,Male,PhD,Principal Scientist,11,1440000
29,Female,Bachelor's,Sales Associate,3,480000
43,Male,Bachelor's,Supply Chain Manager,18,1260000
52,Female,Master's,Senior Marketing Manager,25,2040000
33,Male,Bachelor's,Business Analyst,7,900000
39,Female,Bachelor's,Training Specialist,12,780000
47,Male,PhD,Research Scientist,22,1920000
26,Male,Bachelor's,Junior Software Developer,1,420000
38,Female,Master's,Public Relations Manager,10,1080000
45,Male,Bachelor's,Operations Analyst,20,1320000
31,Female,Bachelor's,Event Coordinator,5,540000
35,Male,Master's,Product Marketing Manager,8,1140000
49,Female,Master's,Senior HR Manager,19,1800000
33,Male,Bachelor's,Junior Web Developer,5,600000
39,Female,Master's,Senior Project Coordinator,13,960000
44,Male,PhD,Chief Data Officer,16,2640000
30,Female,Bachelor's,Digital Content Producer,3,600000
36,Male,Bachelor's,IT Support Specialist,7,720000
41,Female,Master's,Senior Marketing Analyst,14,1200000
28,Male,Bachelor's,Customer Success Manager,2,480000
42,Female,Master's,Senior Graphic Designer,15,1320000
37,Male,Bachelor's,Software Project Manager,9,1140000
50,Female,Bachelor's,Supply Chain Analyst,22,1560000
32,Male,Master's,Senior Business Analyst,6,1080000
23,Female,Bachelor's,Junior Marketing Analyst,0.5,420000
31,Male,Master's,Senior Financial Analyst,6,1140000
40,Female,Bachelor's,Office Manager,15,780000
48,Male,PhD,Principal Engineer,20,2040000
29,Female,Bachelor's,Junior HR Generalist,3,540000
35,Male,Master's,Senior Product Manager,10,1440000
42,Female,Bachelor's,Sales Manager,17,1200000
53,Male,Master's,Director of Marketing,25,2160000
33,Female,Bachelor's,Junior Operations Analyst,5,600000
38,Male,Bachelor's,Customer Service Manager,11,960000
44,Female,PhD,Senior Scientist,16,1680000
26,Male,Bachelor's,Junior Accountant,2,480000
37,Female,Master's,Senior HR Generalist,9,1140000
45,Male,Bachelor's,Sales Operations Manager,18,1320000
32,Female,Bachelor's,Marketing Coordinator,4,600000
34,Male,Master's,Senior Software Developer,8,1260000
50,Female,Master's,Director of Operations,21,1920000
29,Male,Bachelor's,Junior Web Designer,3,540000
40,Female,Master's,Senior Training Specialist,12,1200000
47,Male,PhD,Senior Research Scientist,22,1920000
27,Male,Bachelor's,Junior Sales Representative,1,420000
39,Female,Bachelor's,Administrative Assistant,10,660000
46,Male,Master's,Senior Project Manager,19,1680000
30,Female,Bachelor's,Junior Marketing Manager,4,600000
36,Male,Bachelor's,Junior Data Analyst,7,720000
43,Female,Master's,Senior Product Marketing Manager,14,1440000
28,Male,Bachelor's,Junior Business Analyst,2,480000
41,Female,Master's,Senior Marketing Manager,13,1320000
33,Male,Bachelor's,Junior Software Developer,5,600000
47,Male,Bachelor's,Senior Sales Manager,20,1620000
25,Female,Master's,Junior Marketing Specialist,1.5,480000
34,Male,Bachelor's,Senior Business Analyst,8,1080000
42,Female,PhD,Senior Data Scientist,16,1800000
31,Male,Bachelor's,Junior Project Manager,4,720000
38,Female,Bachelor's,Senior Accountant,10,960000
45,Male,Master's,Director of Sales,19,2100000
29,Female,Bachelor's,Junior Recruiter,3,540000
36,Male,Master's,Senior Business Development Manager,11,1440000
43,Female,PhD,Senior Product Designer,18,1680000
26,Male,Bachelor's,Junior Customer Support Specialist,2,420000
37,Female,Master's,Senior Marketing Analyst,9,1140000
44,Male,Bachelor's,Senior IT Support Specialist,14,1320000
32,Female,Bachelor's,Junior Financial Analyst,5,600000
33,Male,Master's,Senior Operations Manager,7,1380000
51,Female,PhD,Director of Human Resources,23,2220000
28,Male,Bachelor's,Junior Software Engineer,2,480000
39,Female,Bachelor's,Senior Sales Representative,12,1080000
48,Male,Master's,Director of Product Management,21,2100000
30,Female,Bachelor's,Junior Copywriter,3,540000
35,Male,Bachelor's,Senior Marketing Coordinator,7,960000
41,Female,Master's,Senior Human Resources Manager,13,1440000
27,Male,Bachelor's,Junior Business Development Associate,1.5,420000
40,Female,Bachelor's,Senior Account Manager,14,1320000
46,Male,PhD,Senior Researcher,18,1800000
31,Female,Bachelor's,Junior HR Coordinator,4,600000
34,Male,Master's,Senior Software Engineer,9,1260000
50,Female,Master's,Director of Finance,20,2160000
29,Male,Bachelor's,Junior Marketing Coordinator,2,480000
,,,,,12
43,Male,Bachelor's,Senior Project Manager,16,1680000
26,Female,Master's,Junior Data Scientist,1.5,540000
35,Male,Bachelor's,Senior Operations Analyst,7,1020000
42,Female,PhD,Senior Marketing Manager,18,1680000
31,Male,Bachelor's,Junior Accountant,4,600000
38,Female,Bachelor's,Senior Human Resources Coordinator,10,960000
46,Male,Master's,Director of Operations,20,2040000
29,Female,Bachelor's,Junior Sales Representative,2,480000
37,Male,Master's,Senior Business Analyst,9,1260000
44,Female,PhD,Senior UX Designer,15,1740000
27,Male,Bachelor's,Junior Product Manager,2,480000
36,Female,Bachelor's,Senior Marketing Specialist,8,1020000
43,Male,Bachelor's,Senior IT Project Manager,14,1560000
33,Female,Master's,Senior Financial Analyst,6,1140000
34,Male,Bachelor's,Senior Quality Assurance Analyst,9,1200000
50,Female,PhD,Director of Sales and Marketing,22,2160000
28,Male,Bachelor's,Junior Operations Analyst,1.5,420000
39,Female,Bachelor's,Senior Account Executive,12,1140000
47,Male,Master's,Director of Business Development,19,2040000
30,Female,Bachelor's,Junior Social Media Manager,3,540000
34,Male,Bachelor's,Senior Product Manager,7,1140000
40,Female,Master's,Senior Human Resources Specialist,13,1440000
28,Male,Bachelor's,Junior Business Analyst,2,480000
41,Female,Bachelor's,Senior Marketing Coordinator,11,1080000
45,Male,PhD,Senior Data Analyst,17,1860000
32,Female,Bachelor's,Junior Account Manager,5,660000
35,Male,Master's,Senior Software Developer,9,1320000
49,Female,Master's,Director of Human Capital,21,2160000
30,Male,Bachelor's,Junior Advertising Coordinator,3,540000
44,Male,Bachelor's,Senior Sales Manager,16,1560000
27,Female,Master's,Junior UX Designer,1.5,540000
36,Male,Bachelor's,Senior Accountant,7,1080000
41,Female,PhD,Senior Marketing Director,17,1920000
31,Male,Bachelor's,Junior HR Generalist,4,600000
39,Female,Bachelor's,Senior Operations Manager,10,1440000
47,Male,Master's,Director of Finance,20,2040000
30,Female,Bachelor's,Junior Marketing Coordinator,2,480000
38,Male,Master's,Senior IT Consultant,9,1320000
45,Female,PhD,Senior Product Designer,15,1800000
28,Male,Bachelor's,Junior Business Development Associate,2,480000
35,Female,Bachelor's,Senior Marketing Analyst,8,1020000
44,Male,Bachelor's,Senior Software Engineer,14,1560000
34,Female,Master's,Senior Financial Advisor,6,1200000
35,Male,Bachelor's,Senior Project Coordinator,9,1140000
50,Female,PhD,Director of Operations,22,2160000
29,Male,Bachelor's,Junior Business Operations Analyst,1.5,420000
40,Female,Bachelor's,Senior Sales Representative,12,1200000
48,Male,Master's,Director of Marketing,19,2040000
31,Female,Bachelor's,Junior Social Media Specialist,3,540000
33,Male,Bachelor's,Senior Product Development Manager,7,1200000
42,Female,Master's,Senior Human Resources Manager,13,1680000
28,Male,Bachelor's,Junior Financial Analyst,2,480000
40,Female,Bachelor's,Senior Marketing Manager,11,1260000
46,Male,PhD,Senior Data Scientist,18,1920000
33,Female,Bachelor's,Junior Operations Manager,5,840000
37,Male,Master's,Senior Software Architect,9,1440000
51,Female,Master's,Director of Human Resources,21,2280000
30,Male,Bachelor's,Junior Marketing Specialist,3,540000
43,Male,Bachelor's,Senior Project Manager,15,1440000
27,Female,Master's,Junior Research Scientist,1.5,600000
35,Male,Bachelor's,Senior Operations Analyst,8,1020000
42,Female,PhD,Senior Marketing Manager,13,1680000
32,Male,Bachelor's,Junior Sales Representative,3,540000
37,Female,Bachelor's,Senior Financial Analyst,9,1200000
45,Male,Master's,Senior Software Developer,16,1680000
33,Female,Bachelor's,Junior Operations Analyst,5,840000
39,Male,Bachelor's,Senior Marketing Specialist,10,1440000
44,Female,PhD,Senior HR Manager,18,1920000
29,Male,Bachelor's,Junior Business Analyst,1.5,480000
38,Female,Bachelor's,Senior Product Manager,10,1440000
46,Male,PhD,Senior Data Analyst,19,1800000
34,Female,Bachelor's,Junior Marketing Analyst,6,840000
36,Male,Bachelor's,Senior Operations Manager,8,1140000
49,Female,Master's,Director of Marketing,21,2160000
31,Male,Bachelor's,Junior Financial Analyst,3,600000
41,Female,Bachelor's,Senior Project Coordinator,11,1140000
47,Male,Master's,Director of Operations,20,2040000
30,Female,Bachelor's,Junior Marketing Coordinator,2,480000
38,Male,Master's,Senior IT Consultant,9,1320000
45,Female,PhD,Senior Product Designer,15,1800000
28,Male,Bachelor's,Junior Business Development Associate,2,480000
35,Female,Bachelor's,Senior Marketing Analyst,8,1020000
44,Male,Bachelor's,Senior Software Engineer,14,1560000
34,Female,Master's,Senior Financial Advisor,6,1200000
35,Male,Bachelor's,Senior Project Coordinator,9,1140000
50,Female,PhD,Director of Operations,22,2160000
29,Male,Bachelor's,Junior Business Operations Analyst,1.5,4200
,,,,,12
37,Female,Bachelor's,Senior Financial Manager,10,1440000
46,Male,PhD,Senior Data Scientist,18,1920000
31,Female,Bachelor's,Junior Marketing Coordinator,3,600000
42,Male,Bachelor's,Senior Operations Manager,12,1320000
29,Female,Bachelor's,Junior Sales Representative,1.5,480000
36,Male,Bachelor's,Senior Marketing Specialist,8,1140000
44,Female,Master's,Senior HR Specialist,15,1680000
33,Male,Bachelor's,Junior Operations Manager,4,720000
39,Female,Bachelor's,Senior Marketing Coordinator,9,1320000
45,Male,PhD,Senior Data Engineer,16,1800000
32,Female,Bachelor's,Junior Marketing Manager,4,720000
37,Male,Bachelor's,Senior Financial Analyst,8,1080000
47,Female,Master's,Director of Marketing,20,2160000
30,Male,Bachelor's,Junior Business Analyst,2,480000
38,Female,Bachelor's,Senior Project Manager,9,1440000
46,Male,PhD,Senior Data Analyst,17,1920000
34,Female,Bachelor's,Junior Financial Analyst,5,840000
36,Male,Bachelor's,Senior Product Manager,8,1140000
49,Female,Master's,Director of Operations,21,2160000
31,Male,Bachelor's,Junior Operations Analyst,3,600000
41,Female,Bachelor's,Senior Project Coordinator,11,1140000
47,Male,Master's,Director of Marketing,19,2040000
29,Female,Bachelor's,Junior Business Development Associate,1.5,420000
35,Male,Bachelor's,Senior Financial Manager,9,1200000
44,Female,PhD,Senior Product Designer,15,1800000
33,Male,Bachelor's,Junior Business Analyst,4,720000
35,Female,Bachelor's,Senior Marketing Analyst,8,1020000
44,Male,Bachelor's,Senior Software Engineer,13,1560000
32,Male,Bachelor's,Junior Product Manager,4,780000
38,Female,Bachelor's,Senior Business Analyst,10,1320000
49,Male,PhD,Director of Operations,21,2160000
29,Female,Bachelor's,Junior Marketing Specialist,2,480000
35,Male,Bachelor's,Senior Business Development Manager,7,1080000
45,Female,Master's,Senior HR Manager,14,1680000
33,Male,Bachelor's,Junior Financial Analyst,4,720000
40,Female,Bachelor's,Senior Marketing Manager,12,1560000
44,Male,PhD,Senior Data Scientist,16,1920000
30,Female,Bachelor's,Junior Operations Coordinator,2,480000
37,Male,Bachelor's,Senior Marketing Analyst,9,1200000
48,Female,Master's,Director of HR,20,2160000
31,Male,Bachelor's,Junior Project Manager,3,660000
38,Female,Bachelor's,Senior Operations Coordinator,9,1440000
45,Male,PhD,Senior Data Engineer,16,1800000
33,Female,Bachelor's,Junior Marketing Manager,5,840000
36,Male,Bachelor's,Senior Business Analyst,8,1140000
49,Female,Master's,Director of Marketing,21,2160000
31,Male,Bachelor's,Junior Operations Analyst,3,600000
42,Female,Bachelor's,Senior Project Manager,12,1440000
47,Male,Master's,Director of Marketing,19,2040000
29,Female,Bachelor's,Junior Business Development Associate,1.5,420000
35,Male,Bachelor's,Senior Financial Manager,9,1200000
44,Female,PhD,Senior Product Designer,15,1800000
33,Male,Bachelor's,Junior Business Analyst,4,720000
35,Female,Bachelor's,Senior Marketing Analyst,8,1020000
44,Male,Bachelor's,Senior Software Engineer,13,1560000
34,Female,Master's,Senior Financial Advisor,6,960000
36,Male,Bachelor's,Senior Marketing Specialist,8,1140000
30,Female,Bachelor's,Junior HR Coordinator,2,480000
37,Male,Bachelor's,Senior Business Development Manager,10,1440000
45,Female,Master's,Senior Marketing Manager,16,1920000
32,Male,Bachelor's,Junior Financial Advisor,4,780000
39,Female,Bachelor's,Senior Project Manager,12,1560000
47,Male,PhD,Director of Engineering,20,2160000
29,Female,Bachelor's,Junior Marketing Analyst,2,480000
36,Male,Bachelor's,Senior Operations Manager,9,1200000
43,Female,PhD,Senior Data Scientist,15,1800000
32,Male,Bachelor's,Junior Marketing Coordinator,3,660000
38,Female,Bachelor's,Senior Business Analyst,10,1320000
48,Male,Master's,Director of Marketing,21,2160000
31,Female,Bachelor's,Junior Business Development Associate,3,600000
40,Male,Bachelor's,Senior Financial Analyst,12,1560000
45,Female,PhD,Senior UX Designer,16,1920000
33,Male,Bachelor's,Junior Product Manager,4,720000
36,Female,Bachelor's,Senior Marketing Manager,8,1140000
47,Male,Master's,Director of Operations,19,2040000
29,Female,Bachelor's,Junior Project Manager,2,480000
34,Male,Bachelor's,Senior Operations Coordinator,7,1080000
44,Female,PhD,Senior Business Analyst,15,1800000
33,Male,Bachelor's,Junior Marketing Specialist,5,840000
35,Female,Bachelor's,Senior Financial Manager,8,1080000
43,Male,Master's,Director of Marketing,18,2040000
31,Female,Bachelor's,Junior Financial Analyst,3,600000
41,Male,Bachelor's,Senior Product Manager,14,1800000
44,Female,PhD,Senior Data Engineer,16,1920000
33,Male,Bachelor's,Junior Business Analyst,4,720000
35,Female,Bachelor's,Senior Marketing Analyst,8,1020000
45,Male,Master's,Director of Engineering,19,2160000
28,Female,Bachelor's,Junior Operations Manager,1,420000
36,Male,Bachelor's,Senior Business Development Manager,8,1320000
44,Female,PhD,Senior Data Scientist,16,1920000
31,Male,Bachelor's,Junior Marketing Coordinator,3,660000
38,Female,Bachelor's,Senior Business Analyst,10,1320000
48,Male,Master's,Director of Marketing,21,2160000
31,Female,Bachelor's,Junior Business Development Associate,3,600000
40,Male,Bachelor's,Senior Financial Analyst,12,1560000
45,Female,PhD,Senior UX Designer,16,1920000
33,Male,Bachelor's,Junior Product Manager,4,720000
36,Female,Bachelor's,Senior Marketing Manager,8,1140000
47,Male,Master's,Director of Operations,19,2040000
29,Female,Bachelor's,Junior Project Manager,2,480000
34,Male,Bachelor's,Senior Operations Coordinator,7,1080000
44,Female,PhD,Senior Business Analyst,15,1800000
33,Male,Bachelor's,Junior Marketing Specialist,5,840000
35,Female,Bachelor's,Senior Financial Manager,8,1080000
43,Male,Master's,Director of Marketing,18,2040000
31,Female,Bachelor's,Junior Financial Analyst,3,600000
41,Male,Bachelor's,Senior Product Manager,14,1800000
44,Female,PhD,Senior Data Engineer,16,1920000
33,Male,Bachelor's,Junior Business Analyst,4,720000
35,Female,Bachelor's,Senior Marketing Analyst,8,1020000
43,Male,Master's,Director of Operations,19,2040000
29,Female,Bachelor's,Junior Project Manager,2,480000
34,Male,Bachelor's,Senior Operations Coordinator,7,1080000
44,Female,PhD,Senior Business Analyst,15,1800000
